global-map is a keymap variable defined in `subr.el'.

Documentation:
Default global keymap mapping Emacs keyboard input into commands.
The value is a keymap that is usually (but not necessarily) Emacs's
global map.

See also `current-global-map'.


Key             Binding

SPC .. ~	self-insert-command  (currently shadowed by `scroll-up-command')
[RANGE1]	self-insert-command
[RANGE2]	self-insert-command

C-@			set-mark-command
C-a			move-beginning-of-line
C-b			backward-char
C-d			delete-char
C-e			move-end-of-line
C-f			forward-char
C-g			keyboard-quit
TAB			indent-for-tab-command
  (this binding is currently shadowed)
C-j			electric-newline-and-maybe-indent
C-k			kill-line
C-l			recenter-top-bottom
RET			newline
C-n			next-line
C-o			open-line
C-p			previous-line
C-q			quoted-insert
C-r			isearch-backward
C-s			isearch-forward
C-t			transpose-chars
C-u			universal-argument
C-v			scroll-up-command
C-w			kill-region
C-y			yank
C-z			suspend-frame
C-\			toggle-input-method
C-]			abort-recursive-edit
C-_			undo
DEL			delete-backward-char
  (this binding is currently shadowed)
C-SPC			set-mark-command
C--			negative-argument
C-/			undo
C-0 .. C-9		digit-argument
C-?			undo-redo
C-M-<backspace>		backward-kill-sexp
C-M-<delete>		backward-kill-sexp
C-M-<down>		down-list
C-M-<down-mouse-1>	mouse-drag-region-rectangle
C-M-<drag-mouse-1>	ignore
C-M-<end>		end-of-defun
C-M-<home>		beginning-of-defun
C-M-<left>		backward-sexp
C-M-<mouse-1>		mouse-set-point
C-M-<mouse-4>		mouse-wheel-global-text-scale
C-M-<mouse-5>		mouse-wheel-global-text-scale
C-M-<right>		forward-sexp
C-M-<up>		backward-up-list
C-M-<wheel-down>	mouse-wheel-global-text-scale
C-M-<wheel-up>		mouse-wheel-global-text-scale
C-S-<backspace>		kill-whole-line
C-<backspace>		backward-kill-word
C-<delete>		kill-word
C-<down>		forward-paragraph
C-<down-mouse-1>	mouse-buffer-menu
C-<end>			end-of-buffer
C-<f10>			buffer-menu-open
C-<home>		beginning-of-buffer
C-<insert>		kill-ring-save
C-<insertchar>		kill-ring-save
C-<left>		left-word
C-<mouse-4>		mouse-wheel-text-scale
C-<mouse-5>		mouse-wheel-text-scale
C-<next>		scroll-left
C-<prior>		scroll-right
C-<right>		right-word
C-<up>			backward-paragraph
C-<wheel-down>		mouse-wheel-text-scale
C-<wheel-up>		mouse-wheel-text-scale
M-<begin>		beginning-of-buffer-other-window
M-<down-mouse-1>	mouse-drag-secondary
M-<drag-mouse-1>	mouse-set-secondary
M-<end>			end-of-buffer-other-window
